<div style="top:55px;left:240px;" tip="Feb 13, 2008, CLE vs SAS<br>3rd Qtr, 2:07 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 68-67" class="tooltip make">&#9679;</div>
<div style="top:45px;left:240px;" tip="Feb 13, 2008, CLE vs SAS<br>3rd Qtr, 1:18 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 70-67" class="tooltip make">&#9679;</div>
<div style="top:218px;left:296px;" tip="Feb 13, 2008, CLE vs SAS<br>4th Qtr, 11:39 remaining<br>Missed 2-pointer from 18 ft<br>CLE leads 76-71" class="tooltip miss">&#215;</div>
<div style="top:134px;left:36px;" tip="Feb 13, 2008, CLE vs SAS<br>4th Qtr, 11:09 remaining<br>Made 2-pointer from 22 ft<br>CLE now leads 78-74" class="tooltip make">&#9679;</div>
<div style="top:88px;left:229px;" tip="Feb 13, 2008, CLE vs SAS<br>4th Qtr, 10:35 remaining<br>Made 2-pointer from 4 ft<br>CLE now leads 80-74" class="tooltip make">&#9679;</div>
<div style="top:131px;left:36px;" tip="Feb 13, 2008, CLE vs SAS<br>4th Qtr, 10:03 remaining<br>Missed 2-pointer from 22 ft<br>CLE leads 80-77" class="tooltip miss">&#215;</div>
<div style="top:88px;left:122px;" tip="Feb 13, 2008, CLE vs SAS<br>4th Qtr, 9:48 remaining<br>Made 2-pointer from 12 ft<br>CLE now leads 82-77" class="tooltip make">&#9679;</div>
<div style="top:269px;left:127px;" tip="Feb 13, 2008, CLE vs SAS<br>4th Qtr, 5:57 remaining<br>Made 3-pointer from 25 ft<br>CLE now leads 91-89" class="tooltip make">&#9679;</div>
<div style="top:57px;left:232px;" tip="Feb 13, 2008, CLE vs SAS<br>4th Qtr, 4:45 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 95-94" class="tooltip make">&#9679;</div>
<div style="top:165px;left:5px;" tip="Feb 13, 2008, CLE vs SAS<br>4th Qtr, 3:33 remaining<br>Missed 3-pointer from 26 ft<br>CLE trails 95-100" class="tooltip miss">&#215;</div>
<div style="top:50px;left:229px;" tip="Feb 13, 2008, CLE vs SAS<br>4th Qtr, 2:52 remaining<br>Made 2-pointer from 1 ft<br>CLE now trails 97-103" class="tooltip make">&#9679;</div>
<div style="top:298px;left:237px;" tip="Feb 13, 2008, CLE vs SAS<br>4th Qtr, 1:40 remaining<br>Missed 3-pointer from 25 ft<br>CLE trails 100-107" class="tooltip miss">&#215;</div>
<div style="top:116px;left:278px;" tip="Feb 13, 2008, CLE vs SAS<br>4th Qtr, 0:53.9 remaining<br>Missed 2-pointer from 8 ft<br>CLE trails 100-109" class="tooltip miss">&#215;</div>
<div style="top:51px;left:241px;" tip="Feb 13, 2008, CLE vs SAS<br>4th Qtr, 0:52.6 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 102-109" class="tooltip make">&#9679;</div>
<div style="top:70px;left:256px;" tip="Feb 19, 2008, CLE vs HOU<br>1st Qtr, 8:27 remaining<br>Missed 2-pointer from 3 ft<br>CLE leads 6-2" class="tooltip miss">&#215;</div>
<div style="top:152px;left:340px;" tip="Feb 19, 2008, CLE vs HOU<br>1st Qtr, 6:26 remaining<br>Missed 2-pointer from 14 ft<br>CLE leads 10-6" class="tooltip miss">&#215;</div>
<div style="top:68px;left:251px;" tip="Feb 19, 2008, CLE vs HOU<br>1st Qtr, 5:22 remaining<br>Missed 2-pointer from 2 ft<br>CLE tied 10-10" class="tooltip miss">&#215;</div>
<div style="top:259px;left:286px;" tip="Feb 19, 2008, CLE vs HOU<br>1st Qtr, 3:33 remaining<br>Missed 2-pointer from 21 ft<br>CLE leads 15-12" class="tooltip miss">&#215;</div>
<div style="top:49px;left:447px;" tip="Feb 19, 2008, CLE vs HOU<br>1st Qtr, 3:01 remaining<br>Missed 2-pointer from 21 ft<br>CLE leads 15-14" class="tooltip miss">&#215;</div>
<div style="top:50px;left:245px;" tip="Feb 19, 2008, CLE vs HOU<br>1st Qtr, 0:00 remaining<br>Missed 2-pointer from 1 ft<br>CLE trails 20-21" class="tooltip miss">&#215;</div>
<div style="top:242px;left:315px;" tip="Feb 19, 2008, CLE vs HOU<br>2nd Qtr, 5:17 remaining<br>Missed 2-pointer from 21 ft<br>CLE trails 24-31" class="tooltip miss">&#215;</div>
<div style="top:127px;left:414px;" tip="Feb 19, 2008, CLE vs HOU<br>3rd Qtr, 9:48 remaining<br>Made 2-pointer from 19 ft<br>CLE now trails 42-44" class="tooltip make">&#9679;</div>
<div style="top:264px;left:401px;" tip="Feb 19, 2008, CLE vs HOU<br>3rd Qtr, 6:11 remaining<br>Made 3-pointer from 27 ft<br>CLE now trails 52-53" class="tooltip make">&#9679;</div>
<div style="top:256px;left:110px;" tip="Feb 19, 2008, CLE vs HOU<br>3rd Qtr, 2:29 remaining<br>Missed 3-pointer from 24 ft<br>CLE trails 54-60" class="tooltip miss">&#215;</div>
<div style="top:57px;left:241px;" tip="Feb 19, 2008, CLE vs HOU<br>3rd Qtr, 2:13 remaining<br>Made 2-pointer from 1 ft<br>CLE now trails 56-60" class="tooltip make">&#9679;</div>
<div style="top:60px;left:248px;" tip="Feb 19, 2008, CLE vs HOU<br>3rd Qtr, 1:03 remaining<br>Made 2-pointer from 1 ft<br>CLE now trails 58-64" class="tooltip make">&#9679;</div>
<div style="top:267px;left:133px;" tip="Feb 19, 2008, CLE vs HOU<br>4th Qtr, 10:12 remaining<br>Made 3-pointer from 24 ft<br>CLE now trails 66-70" class="tooltip make">&#9679;</div>
<div style="top:210px;left:430px;" tip="Feb 19, 2008, CLE vs HOU<br>4th Qtr, 9:35 remaining<br>Missed 3-pointer from 25 ft<br>CLE trails 66-73" class="tooltip miss">&#215;</div>
<div style="top:62px;left:245px;" tip="Feb 19, 2008, CLE vs HOU<br>4th Qtr, 3:49 remaining<br>Missed 2-pointer from 1 ft<br>CLE trails 70-84" class="tooltip miss">&#215;</div>
<div style="top:293px;left:320px;" tip="Feb 19, 2008, CLE vs HOU<br>4th Qtr, 2:22 remaining<br>Made 3-pointer from 26 ft<br>CLE now trails 77-90" class="tooltip make">&#9679;</div>
<div style="top:237px;left:59px;" tip="Feb 19, 2008, CLE vs HOU<br>4th Qtr, 1:49 remaining<br>Made 3-pointer from 26 ft<br>CLE now trails 80-90" class="tooltip make">&#9679;</div>
<div style="top:249px;left:384px;" tip="Feb 19, 2008, CLE vs HOU<br>4th Qtr, 1:25 remaining<br>Missed 3-pointer from 25 ft<br>CLE trails 80-90" class="tooltip miss">&#215;</div>
<div style="top:49px;left:237px;" tip="Feb 20, 2008, CLE at IND<br>1st Qtr, 4:40 remaining<br>Made 2-pointer from 0 ft<br>CLE now tied 15-15" class="tooltip make">&#9679;</div>
<div style="top:63px;left:181px;" tip="Feb 20, 2008, CLE at IND<br>1st Qtr, 1:54 remaining<br>Made 2-pointer from 6 ft<br>CLE now tied 23-23" class="tooltip make">&#9679;</div>
<div style="top:177px;left:301px;" tip="Feb 20, 2008, CLE at IND<br>1st Qtr, 1:34 remaining<br>Made 2-pointer from 14 ft<br>CLE now leads 25-23" class="tooltip make">&#9679;</div>
<div style="top:57px;left:238px;" tip="Feb 20, 2008, CLE at IND<br>1st Qtr, 1:15 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 27-23" class="tooltip make">&#9679;</div>
<div style="top:50px;left:238px;" tip="Feb 20, 2008, CLE at IND<br>2nd Qtr, 10:32 remaining<br>Missed 2-pointer from 0 ft<br>CLE leads 34-30" class="tooltip miss">&#215;</div>
<div style="top:50px;left:243px;" tip="Feb 20, 2008, CLE at IND<br>2nd Qtr, 3:42 remaining<br>Missed 2-pointer from 0 ft<br>CLE leads 50-48" class="tooltip miss">&#215;</div>
<div style="top:224px;left:45px;" tip="Feb 20, 2008, CLE at IND<br>2nd Qtr, 2:51 remaining<br>Missed 3-pointer from 26 ft<br>CLE tied 50-50" class="tooltip miss">&#215;</div>
<div style="top:90px;left:235px;" tip="Feb 20, 2008, CLE at IND<br>3rd Qtr, 11:24 remaining<br>Missed 2-pointer from 4 ft<br>CLE leads 60-54" class="tooltip miss">&#215;</div>
<div style="top:145px;left:197px;" tip="Feb 20, 2008, CLE at IND<br>3rd Qtr, 5:42 remaining<br>Made 2-pointer from 10 ft<br>CLE now trails 68-72" class="tooltip make">&#9679;</div>
<div style="top:213px;left:371px;" tip="Feb 20, 2008, CLE at IND<br>3rd Qtr, 4:59 remaining<br>Missed 2-pointer from 21 ft<br>CLE trails 68-72" class="tooltip miss">&#215;</div>
<div style="top:86px;left:189px;" tip="Feb 20, 2008, CLE at IND<br>3rd Qtr, 3:32 remaining<br>Made 2-pointer from 6 ft<br>CLE now trails 71-75" class="tooltip make">&#9679;</div>
<div style="top:58px;left:380px;" tip="Feb 20, 2008, CLE at IND<br>3rd Qtr, 2:42 remaining<br>Missed 2-pointer from 14 ft<br>CLE trails 71-77" class="tooltip miss">&#215;</div>
<div style="top:126px;left:41px;" tip="Feb 20, 2008, CLE at IND<br>3rd Qtr, 2:32 remaining<br>Made 2-pointer from 21 ft<br>CLE now trails 73-77" class="tooltip make">&#9679;</div>
<div style="top:65px;left:48px;" tip="Feb 20, 2008, CLE at IND<br>3rd Qtr, 2:01 remaining<br>Missed 2-pointer from 19 ft<br>CLE trails 73-77" class="tooltip miss">&#215;</div>
<div style="top:205px;left:168px;" tip="Feb 20, 2008, CLE at IND<br>3rd Qtr, 1:10 remaining<br>Made 2-pointer from 17 ft<br>CLE now trails 75-79" class="tooltip make">&#9679;</div>
<div style="top:50px;left:238px;" tip="Feb 20, 2008, CLE at IND<br>3rd Qtr, 0:06 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 79-81" class="tooltip make">&#9679;</div>
<div style="top:313px;left:368px;" tip="Feb 20, 2008, CLE at IND<br>3rd Qtr, 0:00 remaining<br>Missed 3-pointer from 29 ft<br>CLE trails 79-81" class="tooltip miss">&#215;</div>
<div style="top:58px;left:240px;" tip="Feb 20, 2008, CLE at IND<br>4th Qtr, 10:35 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 85-83" class="tooltip make">&#9679;</div>
<div style="top:280px;left:376px;" tip="Feb 20, 2008, CLE at IND<br>4th Qtr, 7:28 remaining<br>Made 3-pointer from 27 ft<br>CLE now tied 90-90" class="tooltip make">&#9679;</div>
<div style="top:149px;left:376px;" tip="Feb 20, 2008, CLE at IND<br>4th Qtr, 6:40 remaining<br>Missed 2-pointer from 17 ft<br>CLE tied 90-90" class="tooltip miss">&#215;</div>
<div style="top:318px;left:199px;" tip="Feb 20, 2008, CLE at IND<br>4th Qtr, 2:14 remaining<br>Missed 3-pointer from 27 ft<br>CLE leads 99-94" class="tooltip miss">&#215;</div>
<div style="top:280px;left:112px;" tip="Feb 20, 2008, CLE at IND<br>4th Qtr, 1:10 remaining<br>Missed 3-pointer from 26 ft<br>CLE leads 102-97" class="tooltip miss">&#215;</div>
<div style="top:252px;left:401px;" tip="Feb 22, 2008, CLE vs WAS<br>1st Qtr, 7:13 remaining<br>Made 3-pointer from 26 ft<br>CLE now trails 7-9" class="tooltip make">&#9679;</div>
<div style="top:213px;left:440px;" tip="Feb 22, 2008, CLE vs WAS<br>1st Qtr, 6:04 remaining<br>Made 3-pointer from 26 ft<br>CLE now trails 10-11" class="tooltip make">&#9679;</div>
<div style="top:141px;left:403px;" tip="Feb 22, 2008, CLE vs WAS<br>1st Qtr, 4:01 remaining<br>Missed 2-pointer from 19 ft<br>CLE trails 12-15" class="tooltip miss">&#215;</div>
<div style="top:283px;left:398px;" tip="Feb 22, 2008, CLE vs WAS<br>1st Qtr, 1:03 remaining<br>Missed 3-pointer from 28 ft<br>CLE trails 18-21" class="tooltip miss">&#215;</div>
<div style="top:42px;left:240px;" tip="Feb 22, 2008, CLE vs WAS<br>1st Qtr, 0:2.5 remaining<br>Made 2-pointer from 1 ft<br>CLE now trails 23-24" class="tooltip make">&#9679;</div>
<div style="top:104px;left:256px;" tip="Feb 22, 2008, CLE vs WAS<br>2nd Qtr, 10:47 remaining<br>Missed 2-pointer from 6 ft<br>CLE trails 23-26" class="tooltip miss">&#215;</div>
<div style="top:136px;left:138px;" tip="Feb 22, 2008, CLE vs WAS<br>2nd Qtr, 5:50 remaining<br>Missed 2-pointer from 13 ft<br>CLE trails 30-32" class="tooltip miss">&#215;</div>
<div style="top:34px;left:246px;" tip="Feb 22, 2008, CLE vs WAS<br>2nd Qtr, 4:45 remaining<br>Made 2-pointer from 2 ft<br>CLE now trails 32-34" class="tooltip make">&#9679;</div>
<div style="top:52px;left:230px;" tip="Feb 22, 2008, CLE vs WAS<br>2nd Qtr, 2:20 remaining<br>Made 2-pointer from 1 ft<br>CLE now tied 38-38" class="tooltip make">&#9679;</div>
<div style="top:60px;left:245px;" tip="Feb 22, 2008, CLE vs WAS<br>3rd Qtr, 9:31 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 48-44" class="tooltip make">&#9679;</div>
<div style="top:210px;left:319px;" tip="Feb 22, 2008, CLE vs WAS<br>3rd Qtr, 8:39 remaining<br>Missed 2-pointer from 18 ft<br>CLE leads 48-46" class="tooltip miss">&#215;</div>
<div style="top:252px;left:384px;" tip="Feb 22, 2008, CLE vs WAS<br>3rd Qtr, 3:27 remaining<br>Missed 3-pointer from 25 ft<br>CLE leads 61-58" class="tooltip miss">&#215;</div>
<div style="top:65px;left:48px;" tip="Feb 22, 2008, CLE vs WAS<br>3rd Qtr, 1:48 remaining<br>Made 2-pointer from 19 ft<br>CLE now tied 63-63" class="tooltip make">&#9679;</div>
<div style="top:41px;left:240px;" tip="Feb 22, 2008, CLE vs WAS<br>3rd Qtr, 1:01 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 65-63" class="tooltip make">&#9679;</div>
<div style="top:50px;left:246px;" tip="Feb 22, 2008, CLE vs WAS<br>4th Qtr, 9:45 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 72-69" class="tooltip make">&#9679;</div>
<div style="top:55px;left:465px;" tip="Feb 22, 2008, CLE vs WAS<br>4th Qtr, 6:50 remaining<br>Missed 3-pointer from 23 ft<br>CLE trails 75-78" class="tooltip miss">&#215;</div>
<div style="top:55px;left:243px;" tip="Feb 22, 2008, CLE vs WAS<br>4th Qtr, 4:29 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 80-79" class="tooltip make">&#9679;</div>
<div style="top:57px;left:227px;" tip="Feb 22, 2008, CLE vs WAS<br>4th Qtr, 3:34 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 84-81" class="tooltip make">&#9679;</div>
<div style="top:67px;left:251px;" tip="Feb 22, 2008, CLE vs WAS<br>4th Qtr, 3:03 remaining<br>Missed 2-pointer from 2 ft<br>CLE leads 84-83" class="tooltip miss">&#215;</div>
<div style="top:50px;left:-3px;" tip="Feb 22, 2008, CLE vs WAS<br>4th Qtr, 0:40.9 remaining<br>Missed 3-pointer from 24 ft<br>CLE trails 88-89" class="tooltip miss">&#215;</div>
<div style="top:300px;left:343px;" tip="Feb 24, 2008, CLE vs MEM<br>1st Qtr, 9:38 remaining<br>Made 3-pointer from 27 ft<br>CLE now leads 8-6" class="tooltip make">&#9679;</div>
<div style="top:50px;left:241px;" tip="Feb 24, 2008, CLE vs MEM<br>1st Qtr, 8:20 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 10-6" class="tooltip make">&#9679;</div>
<div style="top:57px;left:235px;" tip="Feb 24, 2008, CLE vs MEM<br>1st Qtr, 8:01 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 13-6" class="tooltip make">&#9679;</div>
<div style="top:234px;left:422px;" tip="Feb 24, 2008, CLE vs MEM<br>1st Qtr, 6:28 remaining<br>Missed 3-pointer from 26 ft<br>CLE leads 13-8" class="tooltip miss">&#215;</div>
<div style="top:297px;left:161px;" tip="Feb 24, 2008, CLE vs MEM<br>1st Qtr, 4:38 remaining<br>Missed 3-pointer from 26 ft<br>CLE leads 18-8" class="tooltip miss">&#215;</div>
<div style="top:41px;left:235px;" tip="Feb 24, 2008, CLE vs MEM<br>1st Qtr, 3:24 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 22-8" class="tooltip make">&#9679;</div>
<div style="top:50px;left:245px;" tip="Feb 24, 2008, CLE vs MEM<br>2nd Qtr, 4:37 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 51-28" class="tooltip make">&#9679;</div>
<div style="top:50px;left:245px;" tip="Feb 24, 2008, CLE vs MEM<br>2nd Qtr, 2:23 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 55-32" class="tooltip make">&#9679;</div>
<div style="top:149px;left:414px;" tip="Feb 24, 2008, CLE vs MEM<br>3rd Qtr, 4:50 remaining<br>Made 2-pointer from 20 ft<br>CLE now leads 76-55" class="tooltip make">&#9679;</div>
<div style="top:50px;left:125px;" tip="Feb 24, 2008, CLE vs MEM<br>3rd Qtr, 3:37 remaining<br>Missed 2-pointer from 12 ft<br>CLE leads 76-59" class="tooltip miss">&#215;</div>
<div style="top:269px;left:358px;" tip="Feb 24, 2008, CLE vs MEM<br>3rd Qtr, 3:14 remaining<br>Missed 3-pointer from 25 ft<br>CLE leads 76-61" class="tooltip miss">&#215;</div>
<div style="top:132px;left:174px;" tip="Feb 24, 2008, CLE vs MEM<br>3rd Qtr, 0:33.9 remaining<br>Missed 2-pointer from 11 ft<br>CLE leads 81-67" class="tooltip miss">&#215;</div>
<div style="top:99px;left:299px;" tip="Feb 24, 2008, CLE vs MEM<br>4th Qtr, 10:00 remaining<br>Missed 2-pointer from 8 ft<br>CLE leads 85-73" class="tooltip miss">&#215;</div>
<div style="top:50px;left:245px;" tip="Feb 24, 2008, CLE vs MEM<br>4th Qtr, 9:03 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 89-73" class="tooltip make">&#9679;</div>
<div style="top:101px;left:140px;" tip="Feb 24, 2008, CLE vs MEM<br>4th Qtr, 8:27 remaining<br>Missed 2-pointer from 11 ft<br>CLE leads 89-73" class="tooltip miss">&#215;</div>
<div style="top:47px;left:235px;" tip="Feb 24, 2008, CLE vs MEM<br>4th Qtr, 6:37 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 94-77" class="tooltip make">&#9679;</div>
<div style="top:55px;left:243px;" tip="Feb 24, 2008, CLE vs MEM<br>4th Qtr, 4:01 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 99-83" class="tooltip make">&#9679;</div>
<div style="top:183px;left:348px;" tip="Feb 26, 2008, CLE at MIL<br>1st Qtr, 11:23 remaining<br>Missed 2-pointer from 17 ft<br>CLE tied 0-0" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Feb 26, 2008, CLE at MIL<br>1st Qtr, 8:36 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 10-2" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Feb 26, 2008, CLE at MIL<br>1st Qtr, 4:48 remaining<br>Missed 2-pointer from 0 ft<br>CLE leads 12-10" class="tooltip miss">&#215;</div>
<div style="top:90px;left:49px;" tip="Feb 26, 2008, CLE at MIL<br>1st Qtr, 3:12 remaining<br>Made 2-pointer from 20 ft<br>CLE now leads 18-17" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Feb 26, 2008, CLE at MIL<br>1st Qtr, 1:57 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 23-19" class="tooltip make">&#9679;</div>
<div style="top:68px;left:206px;" tip="Feb 26, 2008, CLE at MIL<br>1st Qtr, 0:56.5 remaining<br>Made 2-pointer from 4 ft<br>CLE now leads 25-19" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Feb 26, 2008, CLE at MIL<br>2nd Qtr, 8:22 remaining<br>Missed 2-pointer from 0 ft<br>CLE leads 36-31" class="tooltip miss">&#215;</div>
<div style="top:91px;left:235px;" tip="Feb 26, 2008, CLE at MIL<br>2nd Qtr, 8:12 remaining<br>Made 2-pointer from 4 ft<br>CLE now leads 38-31" class="tooltip make">&#9679;</div>
<div style="top:80px;left:145px;" tip="Feb 26, 2008, CLE at MIL<br>2nd Qtr, 7:48 remaining<br>Made 2-pointer from 10 ft<br>CLE now leads 40-31" class="tooltip make">&#9679;</div>
<div style="top:95px;left:429px;" tip="Feb 26, 2008, CLE at MIL<br>2nd Qtr, 7:08 remaining<br>Missed 2-pointer from 19 ft<br>CLE leads 40-33" class="tooltip miss">&#215;</div>
<div style="top:41px;left:104px;" tip="Feb 26, 2008, CLE at MIL<br>2nd Qtr, 5:05 remaining<br>Made 2-pointer from 14 ft<br>CLE now leads 44-37" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Feb 26, 2008, CLE at MIL<br>2nd Qtr, 2:04 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 51-44" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Feb 26, 2008, CLE at MIL<br>2nd Qtr, 1:01 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 53-49" class="tooltip make">&#9679;</div>
<div style="top:239px;left:64px;" tip="Feb 26, 2008, CLE at MIL<br>3rd Qtr, 11:14 remaining<br>Missed 3-pointer from 26 ft<br>CLE trails 56-57" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Feb 26, 2008, CLE at MIL<br>3rd Qtr, 10:22 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 58-59" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Feb 26, 2008, CLE at MIL<br>3rd Qtr, 10:04 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 60-59" class="tooltip make">&#9679;</div>
<div style="top:237px;left:422px;" tip="Feb 26, 2008, CLE at MIL<br>3rd Qtr, 5:43 remaining<br>Made 3-pointer from 26 ft<br>CLE now trails 69-70" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Feb 26, 2008, CLE at MIL<br>3rd Qtr, 0:28.6 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 80-77" class="tooltip make">&#9679;</div>
<div style="top:233px;left:133px;" tip="Feb 26, 2008, CLE at MIL<br>4th Qtr, 6:03 remaining<br>Missed 2-pointer from 21 ft<br>CLE leads 92-87" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Feb 26, 2008, CLE at MIL<br>4th Qtr, 4:47 remaining<br>Missed 2-pointer from 0 ft<br>CLE tied 92-92" class="tooltip miss">&#215;</div>
<div style="top:173px;left:468px;" tip="Feb 26, 2008, CLE at MIL<br>4th Qtr, 3:44 remaining<br>Missed 3-pointer from 26 ft<br>CLE trails 92-93" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Feb 26, 2008, CLE at MIL<br>4th Qtr, 3:26 remaining<br>Made 2-pointer from 0 ft<br>CLE now tied 94-94" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Feb 26, 2008, CLE at MIL<br>4th Qtr, 0:10.6 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 100-101" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Feb 26, 2008, CLE at MIL<br>4th Qtr, 0:5.9 remaining<br>Made 2-pointer from 0 ft<br>CLE now tied 102-102" class="tooltip make">&#9679;</div>
<div style="top:216px;left:95px;" tip="Feb 27, 2008, CLE at BOS<br>1st Qtr, 9:56 remaining<br>Missed 2-pointer from 22 ft<br>CLE tied 4-4" class="tooltip miss">&#215;</div>
<div style="top:315px;left:165px;" tip="Feb 27, 2008, CLE at BOS<br>1st Qtr, 8:00 remaining<br>Made 3-pointer from 28 ft<br>CLE now trails 7-8" class="tooltip make">&#9679;</div>
<div style="top:60px;left:224px;" tip="Feb 27, 2008, CLE at BOS<br>1st Qtr, 5:59 remaining<br>Missed 2-pointer from 2 ft<br>CLE trails 9-14" class="tooltip miss">&#215;</div>
